call_ID,round number,salesperson talking time,SP pause,total round pauses,customer talking time,crosstalk1,crosstalk2,crosstalk3,crosstalk4,crosstalk5
00T6000005aR3U0EAK.txt,1,00:03.914,00:00.424,00:01.707,00:00.532,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR3U0EAK.txt,2,00:16.264,00:00.990,00:02.941,00:02.194,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR3U0EAK.txt,3,00:11.316,00:00.956,00:01.199,00:01.939,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR3U0EAK.txt,4,00:04.168,00:00.458,00:01.006,00:04.479,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR3U0EAK.txt,5,00:19.397,00:00.520,00:01.165,00:00.679,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR3U0EAK.txt,6,00:04.490,00:00.209,00:00.984,00:00.866,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR3U0EAK.txt,7,00:00.452,00:00.004,00:00.866,00:00.769,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR3U0EAK.txt,8,00:00.646,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,1,00:11.604,00:00.605,00:00.993,00:08.879,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,2,00:00.428,00:00.329,00:00.025,00:06.377,00:01.201,00:00.000,00:00.524,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,3,00:02.288,00:00.416,00:00.866,00:08.100,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,4,00:00.323,00:00.436,00:00.328,00:01.517,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,5,00:01.732,00:00.664,00:00.040,00:00.188,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,6,00:00.302,00:00.406,00:00.128,00:02.184,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,7,00:00.275,00:00.255,00:00.000,00:09.154,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,8,00:07.661,00:00.031,00:00.044,00:01.093,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aR5VLEA0.txt,9,00:02.859,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRCT4EAO.txt,1,00:00.525,00:00.534,00:01.457,00:01.242,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRCT4EAO.txt,2,00:03.517,00:00.722,00:01.742,00:00.308,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRCT4EAO.txt,3,00:18.852,00:00.539,00:01.348,00:02.569,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRCT4EAO.txt,4,00:04.292,00:00.000,00:00.491,00:00.183,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,1,00:00.566,00:00.748,00:00.523,00:00.469,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,2,00:02.684,00:00.642,00:00.492,00:00.454,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,3,00:19.789,00:01.089,00:00.673,00:01.247,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,4,00:02.268,00:00.612,00:00.779,00:01.256,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,5,00:01.210,00:00.424,00:00.325,00:04.325,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,6,00:01.414,00:00.257,00:00.756,00:03.538,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,7,00:02.564,00:00.552,00:00.748,00:05.414,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,8,00:01.384,00:00.454,00:00.567,00:01.074,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,9,00:02.359,00:00.393,00:00.582,00:00.537,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,10,00:01.512,00:00.000,00:00.877,00:00.613,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,11,00:01.089,00:00.062,00:00.068,00:00.355,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aRmjqEAC.txt,12,00:00.369,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aS7ndEAC.txt,1,00:06.192,00:00.359,00:00.647,00:00.298,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aS7ndEAC.txt,2,00:13.058,00:00.639,00:00.105,00:03.216,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aS7ndEAC.txt,3,00:02.376,00:00.345,00:00.674,00:01.812,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aS7ndEAC.txt,4,00:02.250,00:00.254,00:01.282,00:01.916,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aS7ndEAC.txt,5,00:00.595,00:00.000,00:00.048,00:00.582,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,1,00:00.420,00:01.139,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,2,00:05.599,00:00.529,00:00.122,00:00.935,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,3,00:06.439,00:00.162,00:00.299,00:01.342,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,4,00:21.528,00:00.610,00:00.000,00:06.345,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,5,00:04.026,00:00.299,00:00.041,00:00.447,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,6,00:03.945,00:00.041,00:00.189,00:02.210,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,7,00:03.972,00:00.108,00:00.366,00:01.627,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSCLrEAO.txt,8,00:00.624,00:00.000,00:00.068,00:01.003,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSNR5EAO.txt,1,00:01.077,00:00.963,00:08.922,00:00.656,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSNR5EAO.txt,2,00:13.235,00:-1.986,00:00.672,00:09.424,00:00.000,00:00.836,00:00.000,00:00.000,00:00.000,
00T6000005aSNR5EAO.txt,3,00:07.855,00:00.448,00:00.001,00:04.262,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSNR5EAO.txt,4,00:02.584,00:00.210,00:00.057,00:00.372,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSNR5EAO.txt,5,00:02.060,00:00.000,-1:59.390,00:01.163,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSQ7PEAW.txt,1,00:00.974,00:01.183,00:06.507,00:00.348,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSQ7PEAW.txt,2,00:00.209,00:00.348,00:00.661,00:00.383,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSQ7PEAW.txt,3,00:23.696,00:00.509,00:00.002,00:01.861,00:00.000,00:00.000,00:00.434,00:00.000,00:00.000,
00T6000005aSQ7PEAW.txt,4,00:04.832,00:00.093,00:00.000,00:00.417,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSQ7PEAW.txt,5,00:13.828,00:00.395,00:00.001,00:02.820,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aSQ7PEAW.txt,6,00:01.590,00:00.197,00:00.001,00:00.000,00:00.000,00:00.000,00:00.000,00:01.265,00:00.000,
00T6000005aSQ7PEAW.txt,7,00:00.842,00:00.000,00:00.422,00:00.200,00:00.000,00:00.000,00:00.138,00:00.581,00:00.000,
00T6000005aTbldEAC.txt,1,00:00.615,00:01.430,00:01.141,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,2,00:01.317,00:01.092,00:18.365,00:00.376,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,3,00:01.304,00:00.752,00:01.067,00:00.627,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,4,00:02.898,00:00.602,00:00.953,00:00.628,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,5,00:23.395,00:00.301,00:01.104,00:02.371,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,6,00:01.480,00:00.288,00:00.001,00:00.000,00:00.000,00:00.000,00:00.000,00:01.216,00:00.000,
00T6000005aTbldEAC.txt,7,00:02.221,00:00.001,00:01.718,00:02.672,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,8,00:02.947,00:00.778,00:01.004,00:00.426,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,9,00:02.358,00:00.577,00:01.380,00:00.176,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,10,00:05.720,00:00.001,00:01.079,00:01.003,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,11,00:01.505,00:00.101,00:00.903,00:00.589,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTbldEAC.txt,12,00:00.577,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTqfCEAS.txt,1,00:00.683,00:00.426,00:01.089,00:00.505,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTqfCEAS.txt,2,00:03.187,00:00.772,00:00.614,00:00.930,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTqfCEAS.txt,3,00:20.145,00:00.267,00:01.663,00:11.740,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTqfCEAS.txt,4,00:01.138,00:00.002,00:00.871,00:00.931,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTqfCEAS.txt,5,00:00.443,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTRJlEAO.txt,1,00:01.430,00:00.330,00:01.036,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTRJlEAO.txt,2,00:07.716,00:00.098,00:01.295,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTRJlEAO.txt,3,00:00.482,00:00.884,00:15.102,00:00.625,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTRJlEAO.txt,4,00:14.798,00:00.002,00:01.777,00:10.109,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTRJlEAO.txt,5,00:10.268,00:00.187,00:00.047,00:04.974,00:00.000,00:00.000,00:01.025,00:00.000,00:00.000,
00T6000005aTRJlEAO.txt,6,00:05.109,-1:59.723,00:00.419,00:00.277,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTRJlEAO.txt,7,00:00.277,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTSPKEA4.txt,1,00:24.019,00:00.391,00:02.584,00:08.873,00:02.006,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTSPKEA4.txt,2,00:02.363,00:00.459,00:01.053,00:06.749,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTSPKEA4.txt,3,00:03.247,00:00.374,00:00.781,00:08.925,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTSPKEA4.txt,4,00:04.385,00:00.002,00:00.119,00:01.207,00:00.000,00:02.278,00:00.000,00:00.000,00:00.000,
00T6000005aTSPKEA4.txt,5,00:05.114,00:00.001,00:00.425,00:01.666,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTSPKEA4.txt,6,00:00.781,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,1,00:01.169,00:00.579,00:00.729,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,2,00:00.213,00:00.742,00:10.167,00:00.264,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,3,00:00.666,00:00.515,00:00.992,00:00.277,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,4,00:03.016,00:00.616,00:01.879,00:02.595,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,5,00:05.316,00:01.250,00:00.830,00:15.200,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,6,00:06.202,00:00.452,00:00.980,00:00.302,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,7,00:01.295,00:00.365,00:00.377,00:00.735,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aTYr5EAG.txt,8,00:00.094,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,1,00:01.210,00:00.767,00:15.393,00:00.796,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,2,00:08.552,00:00.472,00:01.651,00:00.973,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,3,00:15.394,00:00.325,00:01.917,00:03.597,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,4,00:05.279,00:00.384,00:02.300,00:07.608,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,5,00:09.230,00:-1.678,00:00.001,00:00.000,00:00.000,00:00.000,00:00.000,00:03.626,00:00.000,
00T6000005auc1cEAA.txt,6,00:07.783,-1:59.262,-1:50.001,00:11.356,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,7,00:05.928,00:03.215,00:00.914,00:02.536,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,8,00:09.201,00:00.515,00:00.707,00:00.561,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,9,00:09.836,00:00.413,00:01.563,00:02.388,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,10,00:04.689,00:00.501,00:00.914,00:08.641,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auc1cEAA.txt,11,00:03.507,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,1,00:01.116,00:00.429,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,2,00:00.993,00:00.699,00:00.895,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,3,00:01.692,00:00.527,00:00.944,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,4,00:00.270,00:00.576,00:21.446,00:00.270,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,5,00:03.004,00:00.454,00:00.001,00:00.392,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,6,00:01.385,00:00.454,00:01.190,00:00.404,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,7,00:01.778,00:00.441,00:00.638,00:00.539,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,8,00:27.909,00:00.441,00:00.723,00:02.048,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,9,00:03.986,00:00.601,00:00.001,00:03.922,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,10,00:21.054,00:00.405,00:00.238,00:08.995,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,11,00:01.459,00:00.319,00:00.003,00:01.346,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auL97EAE.txt,12,00:00.576,00:00.000,00:00.491,00:00.000,00:00.000,00:00.000,00:00.000,00:00.392,00:00.000,
00T6000005aUoAmEAK.txt,1,00:03.004,00:00.284,00:00.567,00:01.395,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUoAmEAK.txt,2,00:18.516,00:00.355,00:00.899,00:10.310,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUoAmEAK.txt,3,00:01.466,00:00.236,00:00.875,00:00.686,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUoAmEAK.txt,4,00:00.970,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUXblEAG.txt,1,00:01.908,00:01.319,00:01.083,00:00.895,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUXblEAG.txt,2,00:07.701,00:01.178,00:00.965,00:03.038,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUXblEAG.txt,3,00:00.918,00:00.330,00:01.296,00:12.128,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUXblEAG.txt,4,00:01.012,00:01.272,00:00.801,00:08.337,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUXblEAG.txt,5,00:04.380,00:00.354,00:00.047,00:08.313,00:00.000,00:00.000,00:01.083,00:00.000,00:00.000,
00T6000005aUXblEAG.txt,6,00:01.554,00:00.353,00:00.636,00:01.013,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005aUXblEAG.txt,7,00:00.353,00:00.000,00:00.565,00:00.424,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auXN6EAM.txt,1,00:02.660,00:00.695,00:01.590,00:00.825,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auXN6EAM.txt,2,00:17.117,00:00.491,00:01.002,00:11.081,00:00.000,00:00.000,00:00.650,00:00.000,00:00.000,
00T6000005auXN6EAM.txt,3,00:05.121,00:00.528,00:01.161,00:06.952,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auXN6EAM.txt,4,00:04.055,00:00.046,00:01.948,00:03.384,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auXN6EAM.txt,5,00:04.347,00:00.042,00:00.935,00:01.407,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auXN6EAM.txt,6,00:05.328,00:00.000,00:00.916,00:00.616,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005auXN6EAM.txt,7,00:00.491,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005avqROEAY.txt,1,00:01.200,00:00.430,00:00.860,00:01.361,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005avqROEAY.txt,2,00:00.825,00:00.510,00:01.110,00:00.323,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005avqROEAY.txt,3,00:01.004,00:00.896,00:00.922,00:00.797,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005avqROEAY.txt,4,00:01.568,00:01.057,00:01.182,00:02.329,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005avqROEAY.txt,5,00:02.625,00:01.693,00:01.451,00:01.585,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005avqROEAY.txt,6,00:01.200,00:00.958,00:02.114,00:01.443,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
