call_ID,round number,salesperson talking time,SP pause,total round pauses,customer talking time,crosstalk1,crosstalk2,crosstalk3,crosstalk4,crosstalk5
00T6000005F675qEAB.txt,8,00:08.863,00:00.500,00:01.086,00:00.115,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F675qEAB.txt,9,00:05.890,00:00.593,00:01.154,00:00.287,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F675qEAB.txt,10,00:14.648,00:00.209,00:01.500,00:00.532,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F675qEAB.txt,11,00:13.809,00:00.322,00:00.652,00:01.095,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F675qEAB.txt,12,00:05.443,00:00.000,00:00.272,00:01.470,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,1,00:02.974,00:00.845,00:00.028,00:00.466,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,2,00:05.115,00:00.885,00:00.976,00:00.205,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,3,00:34.311,00:00.918,00:16.511,00:02.373,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,4,00:04.566,00:00.798,00:00.853,00:02.645,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,5,00:03.840,00:00.518,00:00.900,00:01.792,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,6,00:11.985,00:06.440,00:01.478,00:02.659,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,7,00:08.556,00:00.350,00:01.058,00:00.431,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,8,00:01.541,00:00.347,00:00.093,00:01.029,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6cF7EAJ.txt,9,00:00.557,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6f7rEAB.txt,1,00:45.589,00:01.374,00:15.708,00:00.408,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6f7rEAB.txt,2,00:07.989,00:00.007,00:00.389,00:02.718,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6f7rEAB.txt,3,00:03.054,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6FKwEAN.txt,1,00:03.301,00:00.422,00:01.591,00:01.142,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6FKwEAN.txt,2,00:00.342,00:00.391,00:00.872,00:00.312,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6FKwEAN.txt,3,00:25.894,00:00.475,00:00.061,00:05.082,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6FKwEAN.txt,4,00:15.414,00:00.524,00:00.042,00:02.699,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6FKwEAN.txt,5,00:08.078,00:00.580,00:00.009,00:04.455,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6FKwEAN.txt,6,00:00.832,00:00.447,00:00.643,00:00.627,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6FKwEAN.txt,7,00:00.067,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,1,00:01.372,00:00.455,00:00.778,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,2,00:01.638,00:00.494,00:01.137,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,3,00:00.337,00:00.536,02:28.096,00:00.554,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,4,00:03.590,00:00.277,00:00.648,00:00.828,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,5,00:24.552,00:00.436,00:00.720,00:13.936,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,6,00:07.737,00:00.275,00:00.817,00:05.567,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,7,00:06.197,00:00.658,00:01.161,00:06.061,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,8,00:07.055,00:00.407,00:00.420,00:00.533,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,9,00:01.215,00:00.325,00:00.398,00:00.243,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6GF8EAN.txt,10,00:00.109,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6MigEAF.txt,1,00:01.362,00:00.427,00:01.021,00:00.510,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6MigEAF.txt,2,00:03.359,00:00.538,00:02.078,00:08.428,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6MigEAF.txt,3,00:07.622,00:00.545,00:00.018,00:06.011,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6MigEAF.txt,4,00:04.457,00:00.461,00:01.642,00:00.335,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6MigEAF.txt,5,00:00.414,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,1,00:01.173,00:00.772,00:01.103,00:00.295,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,2,00:05.408,00:00.682,00:01.125,00:00.525,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,3,00:16.657,00:00.778,00:01.223,00:00.655,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,4,00:01.374,00:00.772,00:02.026,00:07.629,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,5,00:06.723,00:00.034,00:00.378,00:04.661,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,6,00:08.090,00:00.495,00:01.047,00:02.583,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,7,00:01.831,00:00.270,00:00.771,00:00.637,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005F6QumEAF.txt,8,00:00.579,00:00.000,00:00.627,00:00.419,00:00.456,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,1,00:05.942,00:00.841,00:01.219,00:09.478,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,2,00:09.770,00:00.987,00:01.662,00:04.289,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,3,00:00.836,00:00.819,00:00.861,00:13.057,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,4,00:00.225,00:00.931,00:05.541,00:05.885,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,5,00:13.255,00:00.626,00:01.039,00:02.398,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,6,00:00.293,00:01.531,00:01.169,00:07.462,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,7,00:11.898,00:00.907,00:00.949,00:01.170,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,8,00:10.539,00:01.493,00:00.874,00:05.881,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,9,00:07.403,00:00.759,00:01.504,00:05.755,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,10,00:00.354,00:02.969,00:01.159,00:18.475,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,11,00:14.631,00:00.393,00:01.035,00:04.311,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,12,00:05.001,00:00.264,00:01.330,00:00.601,00:00.000,00:02.043,00:00.000,00:00.000,00:00.000,
00T6000005Gxc0QEAR.txt,13,00:00.094,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,1,00:01.048,00:00.657,00:01.359,00:00.561,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,2,00:00.914,00:00.722,00:01.443,00:01.496,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,3,00:01.058,00:00.669,00:01.286,00:01.697,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,4,00:17.207,00:00.693,00:02.383,00:08.744,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,5,00:00.278,00:00.719,00:08.039,00:05.765,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,6,00:03.889,00:00.278,00:03.105,00:02.609,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,7,00:06.996,00:00.518,00:01.354,00:00.129,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,8,00:09.882,00:00.668,00:01.657,00:04.522,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,9,00:02.484,00:00.712,00:00.075,00:15.990,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,10,00:00.571,00:01.050,00:01.188,00:05.496,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,11,00:04.031,00:00.051,00:01.218,00:10.615,00:00.000,00:02.555,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,12,00:11.083,00:00.480,00:00.156,00:00.476,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,13,00:13.285,00:00.694,00:01.251,00:02.172,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,14,00:00.929,00:00.597,00:00.728,00:00.683,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,15,00:02.402,00:00.517,00:00.982,00:00.339,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxkbrEAB.txt,16,00:00.922,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,1,00:01.210,00:00.387,00:01.851,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,2,00:00.376,00:01.415,00:20.641,00:00.569,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,3,00:00.158,00:00.580,00:00.653,00:00.218,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,4,00:00.279,00:00.612,00:00.052,00:00.218,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,5,00:05.804,00:00.295,00:00.664,00:00.400,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,6,00:11.011,00:00.541,00:00.078,00:01.124,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,7,00:00.334,00:00.724,00:00.183,00:00.569,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,8,00:01.545,00:00.719,00:01.457,00:00.163,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,9,00:03.747,00:00.814,00:01.480,00:01.101,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,10,00:05.459,00:00.022,00:01.075,00:00.718,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxrimEAB.txt,11,00:01.314,00:00.000,00:00.839,00:00.096,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,1,00:01.015,00:00.592,00:01.010,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,2,00:01.014,00:00.607,00:01.441,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,3,00:00.095,00:45.171,00:01.029,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,4,00:01.709,00:01.051,00:07.400,00:00.480,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,5,00:01.539,00:00.688,00:01.110,00:00.379,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,6,00:17.484,00:01.321,00:01.349,00:12.977,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,7,00:04.044,00:00.562,00:00.674,00:00.505,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,8,00:02.847,00:00.607,00:00.400,00:00.694,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxSB7EAN.txt,9,00:00.312,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,1,00:01.292,00:00.710,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,2,00:01.242,00:00.405,00:01.045,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,3,00:00.252,00:00.584,00:10.659,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,4,00:03.541,00:00.523,00:01.637,00:04.746,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,5,00:01.344,00:00.380,00:02.133,00:01.259,00:00.000,00:00.000,00:00.000,00:01.954,00:00.000,
00T6000005GxufzEAB.txt,6,00:00.310,00:00.355,00:53.992,00:00.209,00:00.000,00:00.000,00:00.000,00:02.095,00:00.000,
00T6000005GxufzEAB.txt,7,00:04.251,00:00.549,00:02.261,00:03.502,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,8,00:21.397,00:00.506,00:01.644,01:28.154,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,9,00:17.669,00:00.364,00:00.025,00:01.446,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,10,00:06.409,00:00.431,00:00.201,00:17.989,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,11,00:01.310,00:00.413,00:00.077,00:01.354,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,12,00:15.963,00:00.399,00:00.132,00:05.050,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,13,00:01.546,00:00.493,00:00.093,00:00.730,00:00.000,00:00.000,00:00.000,00:02.079,00:00.000,
00T6000005GxufzEAB.txt,14,00:14.391,00:00.526,00:00.269,00:00.176,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,15,00:06.771,00:00.405,00:01.290,00:00.363,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005GxufzEAB.txt,16,00:01.373,00:00.000,00:00.887,00:00.453,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HHsTiEAL.txt,1,00:00.854,00:00.440,00:00.807,00:00.664,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HHsTiEAL.txt,2,00:02.606,00:00.876,00:01.317,00:00.838,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HHsTiEAL.txt,3,00:12.675,00:01.210,00:00.781,00:01.024,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HHsTiEAL.txt,4,00:04.469,00:00.106,00:00.414,00:02.660,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HHsTiEAL.txt,5,00:00.631,00:00.971,00:01.062,00:03.408,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HHsTiEAL.txt,6,00:03.164,00:00.042,00:00.005,00:01.173,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HHsTiEAL.txt,7,00:01.566,00:00.000,00:00.595,00:00.244,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi70uEAB.txt,1,00:00.801,00:00.795,00:01.820,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi70uEAB.txt,2,00:01.172,00:01.473,00:00.833,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi70uEAB.txt,3,00:05.881,00:01.300,00:11.186,00:00.878,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi70uEAB.txt,4,00:01.615,00:01.114,00:02.037,00:01.070,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi70uEAB.txt,5,00:08.156,00:01.621,00:01.319,00:06.330,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi70uEAB.txt,6,00:01.319,00:00.000,00:00.020,00:01.159,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,1,00:01.873,00:00.359,00:00.579,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,2,00:01.550,00:00.555,00:23.454,00:00.717,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,3,00:03.805,00:00.243,00:00.717,00:00.220,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,4,00:21.951,00:00.324,00:01.550,00:02.128,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,5,00:00.832,00:00.266,00:00.139,00:01.538,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,6,00:01.122,00:00.532,00:00.046,00:05.783,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,7,00:01.538,00:00.323,00:00.000,00:02.094,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,8,00:05.563,00:02.996,00:01.007,00:06.661,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,9,00:06.280,00:00.162,00:00.740,00:00.763,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005Hi72gEAB.txt,10,00:00.856,00:00.000,00:00.578,00:00.336,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,1,00:00.634,00:00.594,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,2,00:01.519,00:00.423,00:01.664,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,3,00:00.436,00:00.555,00:11.623,00:00.673,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,4,00:03.434,00:00.647,00:01.083,00:00.581,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,5,00:21.225,00:00.799,00:01.287,00:04.782,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,6,00:04.655,00:00.072,00:00.905,00:22.658,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,7,00:10.117,00:00.317,00:00.429,00:01.546,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,8,00:22.505,00:00.377,00:00.766,00:02.886,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
00T6000005HIHsuEAH.txt,9,00:00.865,00:00.000,00:00.211,00:00.647,00:00.000,00:00.000,00:00.000,00:00.548,00:00.000,
00T6000005HiHuhEAF.txt,1,00:01.997,00:00.269,00:00.960,00:00.845,00:00.000,00:00.000,00:00.000,00:00.000,00:00.000,
